ID;Date;Year;Method_EN;Ti.1_So.2_Ha.3;Crop.type;Main.crop.or.cover.crop;Coordinates..center.of.the.field.;Country;Farm;geometry;Crop;type;Month
318;08/11/2022;2022;Cultivator;1;Winter wheat;Main crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Winter crop;1;November
318;07/09/2023;2023;Cultivator;1;Fodder radish;Cover crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Cover crop;1;September
318;19/04/2021;2021;Cultivator;1;Sugar beet;Main crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Summer crop;1;April
336;03/05/2023;2023;Spader;1;Sugar beet;Main crop;12.9524686456992,45.6363900505525;NL;Valthermond;MULTIPOLYGON (((12.950969 45.635538, 12.950787 45.635782, 12.952493 45.63639, 12.954157 45.636994, 12.954633 45.63686, 12.953257 45.636362, 12.950969 45.635538)),((12.952479 45.63641, 12.950772 45.635802, 12.950738 45.635847, 12.950609 45.636029, 12.95062 45.636054, 12.951534 45.636386, 12.953024 45.636923, 12.95361 45.637134, 12.953656 45.637135, 12.954118 45.637005, 12.952479 45.63641)));Summer crop;1;May
336;05/05/2022;2022;Spader;1;Potatoes;Main crop;12.9524686456992,45.6363900505525;NL;Valthermond;MULTIPOLYGON (((12.950969 45.635538, 12.950787 45.635782, 12.952493 45.63639, 12.954157 45.636994, 12.954633 45.63686, 12.953257 45.636362, 12.950969 45.635538)),((12.952479 45.63641, 12.950772 45.635802, 12.950738 45.635847, 12.950609 45.636029, 12.95062 45.636054, 12.951534 45.636386, 12.953024 45.636923, 12.95361 45.637134, 12.953656 45.637135, 12.954118 45.637005, 12.952479 45.63641)));Summer crop;1;May
336;12/05/2021;2021;Cultivator;1;Corn silage;Main crop;12.9524686456992,45.6363900505525;NL;Valthermond;MULTIPOLYGON (((12.950969 45.635538, 12.950787 45.635782, 12.952493 45.63639, 12.954157 45.636994, 12.954633 45.63686, 12.953257 45.636362, 12.950969 45.635538)),((12.952479 45.63641, 12.950772 45.635802, 12.950738 45.635847, 12.950609 45.636029, 12.95062 45.636054, 12.951534 45.636386, 12.953024 45.636923, 12.95361 45.637134, 12.953656 45.637135, 12.954118 45.637005, 12.952479 45.63641)));Summer crop;1;May
336;20/05/2021;2021;Spader;1;Corn silage;Main crop;12.9524686456992,45.6363900505525;NL;Valthermond;MULTIPOLYGON (((12.950969 45.635538, 12.950787 45.635782, 12.952493 45.63639, 12.954157 45.636994, 12.954633 45.63686, 12.953257 45.636362, 12.950969 45.635538)),((12.952479 45.63641, 12.950772 45.635802, 12.950738 45.635847, 12.950609 45.636029, 12.95062 45.636054, 12.951534 45.636386, 12.953024 45.636923, 12.95361 45.637134, 12.953656 45.637135, 12.954118 45.637005, 12.952479 45.63641)));Summer crop;1;May
336;26/03/2020;2020;Harrowing;1;Potatoes;Main crop;12.9524686456992,45.6363900505525;NL;Valthermond;MULTIPOLYGON (((12.950969 45.635538, 12.950787 45.635782, 12.952493 45.63639, 12.954157 45.636994, 12.954633 45.63686, 12.953257 45.636362, 12.950969 45.635538)),((12.952479 45.63641, 12.950772 45.635802, 12.950738 45.635847, 12.950609 45.636029, 12.95062 45.636054, 12.951534 45.636386, 12.953024 45.636923, 12.95361 45.637134, 12.953656 45.637135, 12.954118 45.637005, 12.952479 45.63641)));Summer crop;1;March
336;20/04/2020;2020;Spader;1;Potatoes;Main crop;12.9510972138136,45.6299887575014;NL;Valthermond;MULTIPOLYGON (((12.952247 45.629947, 12.950224 45.629216, 12.948655 45.62865, 12.948553 45.62879, 12.948565 45.628815, 12.949273 45.629069, 12.949292 45.629111, 12.949246 45.629173, 12.94986 45.629393, 12.951826 45.630098, 12.953131 45.630571, 12.953178 45.630506, 12.953239 45.630492, 12.953947 45.630746, 12.953981 45.630738, 12.954081 45.630604, 12.952247 45.629947)),((12.949053 45.629436, 12.949792 45.629702, 12.951799 45.630426, 12.952937 45.630834, 12.953116 45.630591, 12.951812 45.630118, 12.949845 45.629413, 12.949232 45.629193, 12.949053 45.629436)),((12.948859 45.6297, 12.949522 45.629939, 12.95145 45.630634, 12.952743 45.631097, 12.952922 45.630854, 12.951785 45.630446, 12.949777 45.629722, 12.949038 45.629456, 12.948859 45.6297)));Summer crop;1;April
336;09/04/2019;2019;Cultivator;1;Summer barley;Main crop;12.9510972138136,45.6299887575014;NL;Valthermond;MULTIPOLYGON (((12.952247 45.629947, 12.950224 45.629216, 12.948655 45.62865, 12.948553 45.62879, 12.948565 45.628815, 12.949273 45.629069, 12.949292 45.629111, 12.949246 45.629173, 12.94986 45.629393, 12.951826 45.630098, 12.953131 45.630571, 12.953178 45.630506, 12.953239 45.630492, 12.953947 45.630746, 12.953981 45.630738, 12.954081 45.630604, 12.952247 45.629947)),((12.949053 45.629436, 12.949792 45.629702, 12.951799 45.630426, 12.952937 45.630834, 12.953116 45.630591, 12.951812 45.630118, 12.949845 45.629413, 12.949232 45.629193, 12.949053 45.629436)),((12.948859 45.6297, 12.949522 45.629939, 12.95145 45.630634, 12.952743 45.631097, 12.952922 45.630854, 12.951785 45.630446, 12.949777 45.629722, 12.949038 45.629456, 12.948859 45.6297)));Summer crop;1;April
337;25/05/2023;2023;Spader;1;Corn silage;Main crop;12.9510972138136,45.6299887575014;NL;Valthermond;MULTIPOLYGON (((12.952247 45.629947, 12.950224 45.629216, 12.948655 45.62865, 12.948553 45.62879, 12.948565 45.628815, 12.949273 45.629069, 12.949292 45.629111, 12.949246 45.629173, 12.94986 45.629393, 12.951826 45.630098, 12.953131 45.630571, 12.953178 45.630506, 12.953239 45.630492, 12.953947 45.630746, 12.953981 45.630738, 12.954081 45.630604, 12.952247 45.629947)),((12.949053 45.629436, 12.949792 45.629702, 12.951799 45.630426, 12.952937 45.630834, 12.953116 45.630591, 12.951812 45.630118, 12.949845 45.629413, 12.949232 45.629193, 12.949053 45.629436)),((12.948859 45.6297, 12.949522 45.629939, 12.95145 45.630634, 12.952743 45.631097, 12.952922 45.630854, 12.951785 45.630446, 12.949777 45.629722, 12.949038 45.629456, 12.948859 45.6297)));Summer crop;1;May
337;19/04/2022;2022;Sub-soiler;1;Sugar beet;Main crop;12.9510972138136,45.6299887575014;NL;Valthermond;MULTIPOLYGON (((12.952247 45.629947, 12.950224 45.629216, 12.948655 45.62865, 12.948553 45.62879, 12.948565 45.628815, 12.949273 45.629069, 12.949292 45.629111, 12.949246 45.629173, 12.94986 45.629393, 12.951826 45.630098, 12.953131 45.630571, 12.953178 45.630506, 12.953239 45.630492, 12.953947 45.630746, 12.953981 45.630738, 12.954081 45.630604, 12.952247 45.629947)),((12.949053 45.629436, 12.949792 45.629702, 12.951799 45.630426, 12.952937 45.630834, 12.953116 45.630591, 12.951812 45.630118, 12.949845 45.629413, 12.949232 45.629193, 12.949053 45.629436)),((12.948859 45.6297, 12.949522 45.629939, 12.95145 45.630634, 12.952743 45.631097, 12.952922 45.630854, 12.951785 45.630446, 12.949777 45.629722, 12.949038 45.629456, 12.948859 45.6297)));Summer crop;1;April
337;23/04/2021;2021;Cultivator;1;Potatoes;Main crop;12.9716194705843,45.6373151166489;NL;Valthermond;MULTIPOLYGON (((12.973172 45.636854, 12.974097 45.638467, 12.974472 45.638358, 12.972618 45.635138, 12.972244 45.635248, 12.973172 45.636854)),((12.97291 45.637151, 12.973721 45.638577, 12.974068 45.638476, 12.973142 45.636862, 12.972215 45.635256, 12.971875 45.635355, 12.97291 45.637151)),((12.971503 45.635466, 12.972383 45.636991, 12.973351 45.638688, 12.973692 45.638586, 12.972881 45.63716, 12.971846 45.635364, 12.971659 45.635418, 12.971503 45.635466)),((12.971959 45.637017, 12.972983 45.638793, 12.973321 45.638697, 12.972353 45.636999, 12.971473 45.635475, 12.971137 45.635577, 12.971959 45.637017)),((12.971628 45.637173, 12.97261 45.6389, 12.972885 45.638821, 12.97104 45.635606, 12.970773 45.635687, 12.971628 45.637173)),((12.97185 45.639121, 12.972213 45.639015, 12.97124 45.637328, 12.97037 45.635807, 12.97 45.635915, 12.97185 45.639121)),((12.971452 45.639236, 12.97182 45.639129, 12.96997 45.635924, 12.969605 45.636031, 12.971452 45.639236)),((12.971079 45.639345, 12.971354 45.639265, 12.969507 45.63606, 12.969242 45.636137, 12.969236 45.636139, 12.971079 45.639345)),((12.97068 45.639461, 12.968826 45.63626, 12.968424 45.63638, 12.97027 45.639581, 12.97068 45.639461)));Summer crop;1;April
337;30/04/2020;2020;Cultivator;1;Summer barley;Main crop;12.9716194705843,45.6373151166489;NL;Valthermond;MULTIPOLYGON (((12.973172 45.636854, 12.974097 45.638467, 12.974472 45.638358, 12.972618 45.635138, 12.972244 45.635248, 12.973172 45.636854)),((12.97291 45.637151, 12.973721 45.638577, 12.974068 45.638476, 12.973142 45.636862, 12.972215 45.635256, 12.971875 45.635355, 12.97291 45.637151)),((12.971503 45.635466, 12.972383 45.636991, 12.973351 45.638688, 12.973692 45.638586, 12.972881 45.63716, 12.971846 45.635364, 12.971659 45.635418, 12.971503 45.635466)),((12.971959 45.637017, 12.972983 45.638793, 12.973321 45.638697, 12.972353 45.636999, 12.971473 45.635475, 12.971137 45.635577, 12.971959 45.637017)),((12.971628 45.637173, 12.97261 45.6389, 12.972885 45.638821, 12.97104 45.635606, 12.970773 45.635687, 12.971628 45.637173)),((12.97185 45.639121, 12.972213 45.639015, 12.97124 45.637328, 12.97037 45.635807, 12.97 45.635915, 12.97185 45.639121)),((12.971452 45.639236, 12.97182 45.639129, 12.96997 45.635924, 12.969605 45.636031, 12.971452 45.639236)),((12.971079 45.639345, 12.971354 45.639265, 12.969507 45.63606, 12.969242 45.636137, 12.969236 45.636139, 12.971079 45.639345)),((12.97068 45.639461, 12.968826 45.63626, 12.968424 45.63638, 12.97027 45.639581, 12.97068 45.639461)));Summer crop;1;April
337;23/04/2019;2019;Cultivator;1;Potatoes;Main crop;12.9716194705843,45.6373151166489;NL;Valthermond;MULTIPOLYGON (((12.973172 45.636854, 12.974097 45.638467, 12.974472 45.638358, 12.972618 45.635138, 12.972244 45.635248, 12.973172 45.636854)),((12.97291 45.637151, 12.973721 45.638577, 12.974068 45.638476, 12.973142 45.636862, 12.972215 45.635256, 12.971875 45.635355, 12.97291 45.637151)),((12.971503 45.635466, 12.972383 45.636991, 12.973351 45.638688, 12.973692 45.638586, 12.972881 45.63716, 12.971846 45.635364, 12.971659 45.635418, 12.971503 45.635466)),((12.971959 45.637017, 12.972983 45.638793, 12.973321 45.638697, 12.972353 45.636999, 12.971473 45.635475, 12.971137 45.635577, 12.971959 45.637017)),((12.971628 45.637173, 12.97261 45.6389, 12.972885 45.638821, 12.97104 45.635606, 12.970773 45.635687, 12.971628 45.637173)),((12.97185 45.639121, 12.972213 45.639015, 12.97124 45.637328, 12.97037 45.635807, 12.97 45.635915, 12.97185 45.639121)),((12.971452 45.639236, 12.97182 45.639129, 12.96997 45.635924, 12.969605 45.636031, 12.971452 45.639236)),((12.971079 45.639345, 12.971354 45.639265, 12.969507 45.63606, 12.969242 45.636137, 12.969236 45.636139, 12.971079 45.639345)),((12.97068 45.639461, 12.968826 45.63626, 12.968424 45.63638, 12.97027 45.639581, 12.97068 45.639461)));Summer crop;1;April
343;19/05/2022;2022;Spader;1;Corn silage;Main crop;12.9687046761804,45.6381592524533;NL;Valthermond;MULTIPOLYGON (((12.968326 45.636409, 12.967988 45.636509, 12.969836 45.639708, 12.970172 45.63961, 12.968326 45.636409)),((12.967588 45.636627, 12.967243 45.636728, 12.969095 45.639925, 12.969421 45.63983, 12.967588 45.636627)));Summer crop;1;May
344;08/05/2023;2023;Spader;1;Potatoes;Main crop;12.9687046761804,45.6381592524533;NL;Valthermond;MULTIPOLYGON (((12.968326 45.636409, 12.967988 45.636509, 12.969836 45.639708, 12.970172 45.63961, 12.968326 45.636409)),((12.967588 45.636627, 12.967243 45.636728, 12.969095 45.639925, 12.969421 45.63983, 12.967588 45.636627)));Summer crop;1;May
344;19/04/2022;2022;Cultivator;1;Summer barley;Main crop;12.9687046761804,45.6381592524533;NL;Valthermond;MULTIPOLYGON (((12.968326 45.636409, 12.967988 45.636509, 12.969836 45.639708, 12.970172 45.63961, 12.968326 45.636409)),((12.967588 45.636627, 12.967243 45.636728, 12.969095 45.639925, 12.969421 45.63983, 12.967588 45.636627)));Summer crop;1;April
344;12/09/2022;2022;Cultivator;1;Fodder radish;Cover crop;12.960570359127,45.6397150881748;NL;Valthermond;MULTIPOLYGON (((12.961607 45.637541, 12.961284 45.637632, 12.963155 45.640887, 12.963483 45.640794, 12.961607 45.637541)),((12.959498 45.63815, 12.961374 45.641396, 12.961695 45.641305, 12.959842 45.638053, 12.959498 45.63815)),((12.95769 45.638659, 12.9596 45.641904, 12.959917 45.641813, 12.958046 45.638559, 12.95769 45.638659)));Cover crop;1;September
344;14/05/2021;2021;Spader;1;Potatoes;Main crop;12.960570359127,45.6397150881748;NL;Valthermond;MULTIPOLYGON (((12.961607 45.637541, 12.961284 45.637632, 12.963155 45.640887, 12.963483 45.640794, 12.961607 45.637541)),((12.959498 45.63815, 12.961374 45.641396, 12.961695 45.641305, 12.959842 45.638053, 12.959498 45.63815)),((12.95769 45.638659, 12.9596 45.641904, 12.959917 45.641813, 12.958046 45.638559, 12.95769 45.638659)));Summer crop;1;May
344;10/04/2020;2020;Cultivator;1;Sugar beet;Main crop;12.960570359127,45.6397150881748;NL;Valthermond;MULTIPOLYGON (((12.961607 45.637541, 12.961284 45.637632, 12.963155 45.640887, 12.963483 45.640794, 12.961607 45.637541)),((12.959498 45.63815, 12.961374 45.641396, 12.961695 45.641305, 12.959842 45.638053, 12.959498 45.63815)),((12.95769 45.638659, 12.9596 45.641904, 12.959917 45.641813, 12.958046 45.638559, 12.95769 45.638659)));Summer crop;1;April
