ID;Parcel name;Date;Year;Area (ha);Method_OG;Method_EN;Ti.1_So.2_Ha.3;Crop type;Main crop or cover crop;Lat;Lon;Coordinates (center of the field);Notes;Country;Farm
;Meenthoeve 05 Aardappelen;15-04-24 07:43;2024;3,5600;Zaaien;Sowing;2;Summer barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;21-03-24 14:30;2024;3,5600;Cultivatoren;Cultivator;1;Summer barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;29-08-24 15:18;2024;3,5600;Cultivatoren;Cultivator;1;Mix trio greenmanure;Cover crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;05-09-24 19:36;2024;3,5600;Cultivatoren;Cultivator;1;Mix trio greenmanure;Cover crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;17-07-24 08:36;2024;3,5600;Frezen;Harrowing;1;Summer barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;14-05-24 15:20;2024;3,5600;Ploegen;Ploughing;1;Summer barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;23-09-24 13:57;2024;3,5600;Zaaien;Sowing;2;Mix trio greenmanure;Cover crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;15-04-24 07:43;2024;3,5600;Zaaien;Sowing;2;Summer barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Aardappelen;01-05-23 08:29;2023;1,5200;Ploegen;Ploughing;1;Potatoes;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Aardappelen;02-05-23 08:29;2023;1,5200;Poten;Sowing;2;Potatoes;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Aardappelen;13-07-23 14:45;2023;1,5200;Zaaien;Sowing;2;Herb strips;Cover crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;17-05-23 13:30;2023;2,0227;Grondbewerken (algemeen);Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;04-10-23 11:53;2023;2,0227;Oogsten;Harvesting;3;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;17-05-23 14:00;2023;2,0227;Ploegen;Ploughing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Mais;23-05-23 08:57;2023;2,0227;Zaaien;Sowing;2;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 06;11-07-24 11:03;2024;3,4500;Maaidorsen;Harvesting;3;Summer barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 06;23-11-23 15:41;2023;2,9500;Rotorkopeggen;Harrowing;1;Winter barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 06;09-08-24 15:28;2024;3,4500;Zaaien;Sowing;2;Mix trio greenmanure;Cover crop;;;;;NL;Unifarm
;Meenthoeve 06;23-09-24 13:57;2024;3,4500;Zaaien;Sowing;2;Mix trio greenmanure;Cover crop;;;;;NL;Unifarm
;Meenthoeve 06;15-04-24 07:43;2024;3,4500;Zaaien;Sowing;2;Summer barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 06;23-11-23 15:41;2023;2,9500;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
;NE 02;18-01-24 08:38;2024;1,7900;Cultivatoren;Cultivator;1;Ryegrass, italian;Main crop;;;;;NL;Unifarm
;NE 02;06-06-24 07:43;2024;1,7900;Frezen;Harrowing;1;Ryegrass, italian;Main crop;;;;;NL;Unifarm
;NE 02;01-08-24 07:54;2024;1,7900;Zaaien;Sowing;2;Ryegrass, italian;Main crop;;;;;NL;Unifarm
;NE 03;26-08-24 10:03;2024;1,9800;Klepelen;Mowing;3;Cover crop;Cover crop;;;;;NL;Unifarm
;NE 03;10-07-23 11:22;2023;2,0300;Maaidorsen;Harvesting;3;Winter barley;Main crop;;;;;NL;Unifarm
;NE 03;27-08-24 15:51;2024;1,9800;Ploegen;Ploughing;1;Cover crop;Cover crop;;;;;NL;Unifarm
;NE 03;01-08-23 16:12;2023;1,9800;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;NE 03;03-09-24 07:59;2024;1,9800;Zaaien;Sowing;2;Colza;Main crop;;;;;NL;Unifarm
;NE 03;11-10-22 15:47;2023;1,9800;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
;NE 05;25-09-23 07:41;2023;0,5734;Eggen;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;NE 05;26-09-23 07:38;2023;0,5734;Oogsten;Harvesting;3;Corn silage;Main crop;;;;;NL;Unifarm
;NE 05;16-05-23 17:58;2023;0,5734;Ploegen;Ploughing;1;Corn silage;Main crop;;;;;NL;Unifarm
;NE 05;25-05-23 15:45;2023;0,5734;Rotorkopeggen;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;NE 06;10-07-23 11:22;2023;1,5715;Maaidorsen;Harvesting;3;Winter barley;Main crop;;;;;NL;Unifarm
;NE 06;27-08-24 09:30;2024;1,5500;Ploegen;Ploughing;1;Cover crop;Cover crop;;;;;NL;Unifarm
;NE 06;11-09-23 16:20;2023;1,5500;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;NE 06;03-09-24 07:59;2024;1,5500;Zaaien;Sowing;2;Colza;Main crop;;;;;NL;Unifarm
;NE 06;11-10-22 15:47;2023;1,5500;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
;NE 1 A;18-01-24 08:38;2024;1,6022;Cultivatoren;Cultivator;1;Ryegrass, italian;Main crop;;;;;NL;Unifarm
;NE 1 A;01-08-24 07:54;2024;1,6022;Zaaien;Sowing;2;Ryegrass, italian;Main crop;;;;;NL;Unifarm
;Well;12-07-23 16:12;2023;1,6725;Cultivatoren;Cultivator;1;Winter barley;Main crop;;;;;NL;Unifarm
;Well;24-09-24 14:03;2024;1,2442;Eggen;Harrowing;1;Agrifirm bio divers;Cover crop;;;;;NL;Unifarm
;Well;10-07-23 11:22;2023;1,6725;Maaidorsen;Harvesting;3;Winter barley;Main crop;;;;;NL;Unifarm
;Well;29-04-24 17:26;2024;1,2400;Ploegen;Ploughing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Well;15-08-23 10:30;2023;1,4612;Ploegen;Ploughing;1;Winter barley;Main crop;;;;;NL;Unifarm
;Well;06-09-23 10:30;2023;1,4612;Ploegen;Ploughing;1;Winter barley;Main crop;;;;;NL;Unifarm
;Well;02-05-24 10:14;2024;1,2400;Rotorkopeggen;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Well;20-06-24 16:39;2024;0,3000;Schoffelen;Hoeing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Well;30-09-24 10:05;2024;1,2442;Zaaien;Sowing;2;Agrifirm bio divers;Cover crop;;;;;NL;Unifarm
;Well;02-05-24 08:19;2024;1,2400;Zaaien;Sowing;2;Corn silage;Main crop;;;;;NL;Unifarm
;Well;06-10-22 07:49;2023;1,4612;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
