2018-02-28,805,ASCENDING,88,-14.1121,-23.5954,40.2533
2018-03-04,805,DESCENDING,139,-13.3914,-22.7212,43.3932
2018-03-07,805,ASCENDING,15,-6.2949,-16.9073,31.1075
2018-03-09,805,DESCENDING,37,-8.7677,-17.4690,34.7016
2018-03-12,805,ASCENDING,88,-7.3298,-16.7025,40.2545
2018-03-19,805,ASCENDING,15,-6.6381,-17.2978,31.1090
2018-03-21,805,DESCENDING,37,-12.4195,-21.2745,34.7018
2018-03-24,805,ASCENDING,88,-8.2650,-17.3610,40.2558
2018-03-28,805,DESCENDING,139,-9.3628,-15.2315,43.3968
2018-03-31,805,ASCENDING,15,-7.8265,-16.8950,31.1113
2018-04-02,805,DESCENDING,37,-9.4228,-15.9560,34.7035
2018-04-05,805,ASCENDING,88,-9.8879,-16.9725,40.2508
2018-04-09,805,DESCENDING,139,-11.9870,-17.5335,43.3985
2018-04-12,805,ASCENDING,15,-9.4567,-15.7624,31.1161
2018-04-14,805,DESCENDING,37,-11.4021,-16.4516,34.7022
2018-04-17,805,ASCENDING,88,-12.8935,-16.9754,40.2547
2018-04-21,805,DESCENDING,139,-14.6525,-18.4717,43.3965
2018-04-24,805,ASCENDING,15,-13.5863,-16.8910,31.1150
2018-04-26,805,DESCENDING,37,-15.0305,-17.8408,34.7024
2018-04-29,805,ASCENDING,88,-16.4643,-18.7816,40.2545
2018-05-03,805,DESCENDING,139,-16.4717,-19.5299,43.3968
2018-05-06,805,ASCENDING,15,-16.7157,-19.4596,31.1147
2018-05-08,805,DESCENDING,37,-16.1543,-20.1575,34.7033
2018-05-11,805,ASCENDING,88,-17.9104,-21.8402,40.2549
2018-05-15,805,DESCENDING,139,-16.3422,-21.3425,43.3962
2018-05-18,805,ASCENDING,15,-17.4668,-20.7181,31.1146
2018-05-20,805,DESCENDING,37,-17.4025,-21.7810,34.7024
2018-05-23,805,ASCENDING,88,-15.0469,-20.6568,40.2528
2018-05-27,805,DESCENDING,139,-13.1413,-20.5263,43.3959
2018-05-30,805,ASCENDING,15,-15.2634,-20.0907,31.1163
2018-06-01,805,DESCENDING,37,-13.7257,-19.0395,34.7007
2018-06-04,805,ASCENDING,88,-12.7365,-18.8383,40.2540
2018-06-08,805,DESCENDING,139,-13.1637,-19.4688,43.3959
2018-06-11,805,ASCENDING,15,-14.4073,-18.9665,31.1143
2018-06-13,805,DESCENDING,37,-13.8438,-18.7826,34.7021
2018-06-16,805,ASCENDING,88,-13.7164,-18.9054,40.2383
2018-06-20,805,DESCENDING,139,-11.4866,-18.1117,43.3988
2018-06-23,805,ASCENDING,15,-13.6718,-18.9012,31.1165
2018-06-25,805,DESCENDING,37,-13.4653,-19.0317,34.7014
2018-06-28,805,ASCENDING,88,-11.7648,-18.6495,40.2414
2018-07-02,805,DESCENDING,139,-11.1708,-18.9720,43.3963
2018-07-05,805,ASCENDING,15,-12.9201,-19.6571,31.1153
2018-07-07,805,DESCENDING,37,-13.4695,-19.9641,34.7018
2018-07-10,805,ASCENDING,88,-11.2994,-18.3607,40.2470
2018-07-14,805,DESCENDING,139,-14.4646,-22.1557,43.3958
2018-07-17,805,ASCENDING,15,-13.5450,-24.3147,31.1160
2018-07-19,805,DESCENDING,37,-14.5336,-24.1960,34.7022
2018-07-22,805,ASCENDING,88,-14.8453,-25.3160,40.2399
2018-07-26,805,DESCENDING,139,-15.4638,-25.9366,43.3972
2018-07-29,805,ASCENDING,15,-14.0440,-26.0572,31.1153
2018-07-31,805,DESCENDING,37,-14.8495,-25.9179,34.7031
2018-08-03,805,ASCENDING,88,-14.8599,-25.3183,40.2413
2018-08-03,805,ASCENDING,88,-14.8643,-25.3188,40.2413
2018-08-07,805,DESCENDING,139,-15.5309,-25.8058,43.3958
2018-08-07,805,DESCENDING,139,-15.5307,-26.3094,43.2296
2018-08-10,805,ASCENDING,15,-14.1992,-25.8114,31.1154
2018-08-10,805,ASCENDING,15,-14.2310,-25.8074,31.1154
2018-08-12,805,DESCENDING,37,-15.3512,-25.4548,34.7016
2018-08-12,805,DESCENDING,37,-15.2845,-25.4439,34.6362
2018-08-15,805,ASCENDING,88,-14.9225,-25.9300,40.2398
2018-08-15,805,ASCENDING,88,-14.9203,-25.9246,40.2398
2018-08-19,805,DESCENDING,139,-15.6596,-22.8436,43.3974
2018-08-19,805,DESCENDING,139,-15.7240,-22.9479,43.2311
2018-08-22,805,ASCENDING,15,-13.6443,-26.4519,31.1145
2018-08-22,805,ASCENDING,15,-13.6713,-26.4399,31.1146
2018-08-24,805,DESCENDING,37,-14.1576,-19.9715,34.7026
2018-08-24,805,DESCENDING,37,-14.1635,-20.0297,34.6346
2018-08-27,805,ASCENDING,88,-11.5481,-21.9088,40.2398
2018-08-27,805,ASCENDING,88,-11.5460,-21.9024,40.2397
2018-08-31,805,DESCENDING,139,-12.1584,-21.7862,43.3969
2018-08-31,805,DESCENDING,139,-12.1546,-21.9685,43.2283
2018-09-03,805,ASCENDING,15,-10.7084,-20.9616,31.1148
2018-09-03,805,ASCENDING,15,-10.7006,-20.9467,31.1148
2018-09-05,805,DESCENDING,37,-11.1395,-21.5671,34.7027
2018-09-05,805,DESCENDING,37,-11.1723,-21.4300,34.6336
2018-09-08,805,ASCENDING,88,-10.7331,-21.3414,40.2394
2018-09-08,805,ASCENDING,88,-10.7373,-21.4136,40.2393
2018-09-12,805,DESCENDING,139,-11.7791,-21.7724,43.3976
2018-09-12,805,DESCENDING,139,-11.8400,-21.7791,43.2337
2018-09-15,805,ASCENDING,15,-11.1132,-22.5429,31.1153
2018-09-15,805,ASCENDING,15,-11.1068,-22.6020,31.1152
2018-09-17,805,DESCENDING,37,-11.5277,-22.0678,34.7009
2018-09-17,805,DESCENDING,37,-11.5277,-22.0520,34.6315
2018-09-20,805,ASCENDING,88,-12.6437,-22.4051,40.2395
2018-09-20,805,ASCENDING,88,-12.6412,-22.3501,40.2394
2018-09-24,805,DESCENDING,139,-8.3894,-15.0780,43.3948
2018-09-24,805,DESCENDING,139,-8.4228,-15.1075,43.2296
2018-09-27,805,ASCENDING,15,-10.2205,-20.3468,31.1145
2018-09-27,805,ASCENDING,15,-10.1535,-20.2806,31.1146
2018-09-29,805,DESCENDING,37,-9.0519,-18.1579,34.6988
2018-09-29,805,DESCENDING,37,-9.0137,-18.2818,34.6289
2018-10-02,805,ASCENDING,88,-10.3613,-19.9025,40.2457
2018-10-02,805,ASCENDING,88,-10.3859,-19.9170,40.2456
2018-10-06,805,DESCENDING,139,-12.3427,-21.4087,43.3915
2018-10-06,805,DESCENDING,139,-12.3414,-21.5416,43.2261
2018-10-09,805,ASCENDING,15,-11.1118,-22.2852,31.1107
2018-10-09,805,ASCENDING,15,-11.1103,-22.2212,31.1107
2018-10-11,805,DESCENDING,37,-11.6681,-21.3028,34.6990
2018-10-11,805,DESCENDING,37,-11.6669,-21.1565,34.6373
2018-10-14,805,ASCENDING,88,-12.6728,-22.4736,40.2426
2018-10-14,805,ASCENDING,88,-12.6383,-22.3379,40.2427
2018-10-18,805,DESCENDING,139,-12.7148,-22.0316,43.3901
2018-10-18,805,DESCENDING,139,-12.7177,-22.0908,43.2241
2018-10-21,805,ASCENDING,15,-12.4512,-23.4315,31.1090
2018-10-21,805,ASCENDING,15,-12.4573,-23.4475,31.1091
2018-10-23,805,DESCENDING,37,-11.2007,-21.1007,34.6975
2018-10-23,805,DESCENDING,37,-11.2055,-20.9682,34.6344
2018-10-26,805,ASCENDING,88,-11.9859,-21.7092,40.2402
2018-10-26,805,ASCENDING,88,-11.9484,-21.7802,40.2402
2018-10-30,805,DESCENDING,139,-8.6779,-15.7686,43.3885
2018-10-30,805,DESCENDING,139,-8.6753,-15.7294,43.2226
2018-11-02,805,ASCENDING,15,-6.9852,-16.3437,31.1063
2018-11-02,805,ASCENDING,15,-6.9876,-16.3477,31.1063
2018-11-04,805,DESCENDING,37,-10.1072,-18.4090,34.6958
2018-11-07,805,ASCENDING,88,-9.7636,-18.9700,40.2377
2018-11-07,805,ASCENDING,88,-9.7643,-18.9666,40.2378
2018-11-11,805,DESCENDING,139,-9.5494,-17.3478,43.3876
2018-11-11,805,DESCENDING,139,-9.5760,-17.4066,43.2225
2018-11-14,805,ASCENDING,15,-8.0303,-17.6657,31.1042
2018-11-14,805,ASCENDING,15,-8.0303,-17.6552,31.1042
2018-11-16,805,DESCENDING,37,-8.6431,-17.0941,34.6954
2018-11-16,805,DESCENDING,37,-8.6416,-17.0939,34.6223
2018-11-19,805,ASCENDING,88,-10.1746,-19.6567,40.2376
2018-11-19,805,ASCENDING,88,-10.1665,-19.6581,40.2376
2018-11-23,805,DESCENDING,139,-10.5815,-20.4076,43.3877
2018-11-23,805,DESCENDING,139,-10.6082,-20.4093,43.2228
2018-11-26,805,ASCENDING,15,-6.5155,-16.7318,31.1039
2018-11-26,805,ASCENDING,15,-6.4840,-16.7652,31.1039
2018-11-28,805,DESCENDING,37,-7.3265,-16.7027,34.6946
2018-11-28,805,DESCENDING,37,-7.3305,-16.7240,34.6225
2018-12-01,805,ASCENDING,88,-7.8038,-17.0491,40.2363
2018-12-01,805,ASCENDING,88,-7.7993,-17.0523,40.2364
2018-12-05,805,DESCENDING,139,-6.9200,-16.0191,43.3868
2018-12-05,805,DESCENDING,139,-6.9842,-16.0469,43.2229
2018-12-08,805,ASCENDING,15,-5.1692,-14.5135,31.1044
2018-12-08,805,ASCENDING,15,-5.2083,-14.4842,31.1043
2018-12-13,805,ASCENDING,88,-9.3620,-18.9876,40.2363
2018-12-13,805,ASCENDING,88,-9.3628,-18.9832,40.2363
2018-12-17,805,DESCENDING,139,-10.9257,-21.0971,43.3859
2018-12-17,805,DESCENDING,139,-10.9880,-21.1561,43.2175
2018-12-20,805,ASCENDING,15,-5.0378,-15.0175,31.1028
2018-12-20,805,ASCENDING,15,-5.0209,-15.0123,31.1027
2018-12-22,805,DESCENDING,37,-4.4916,-13.3313,34.6939
2018-12-22,805,DESCENDING,37,-4.4878,-13.3248,34.6223
2018-12-25,805,ASCENDING,88,-5.8890,-14.7020,40.2353
2018-12-25,805,ASCENDING,88,-5.8863,-14.7328,40.2354
2018-12-29,805,DESCENDING,139,-5.7942,-14.7329,43.3865
2018-12-29,805,DESCENDING,139,-5.7983,-14.7662,43.2194
2019-01-01,805,ASCENDING,15,-3.9065,-14.0177,31.1026
2019-01-01,805,ASCENDING,15,-3.9089,-13.9815,31.1024
2019-01-03,805,DESCENDING,37,-6.1366,-15.2792,34.6940
2019-01-03,805,DESCENDING,37,-6.1079,-15.2859,34.6235
2019-01-06,805,ASCENDING,88,-5.4536,-14.3585,40.2373
2019-01-10,805,DESCENDING,139,-5.9235,-14.7947,43.3873
2019-01-13,805,ASCENDING,15,-3.6542,-13.7362,31.1041
2019-01-15,805,DESCENDING,37,-4.7340,-13.7356,34.6946
2019-01-18,805,ASCENDING,88,-5.8612,-14.8922,40.2374
2019-01-22,805,DESCENDING,139,-10.9210,-22.4695,43.3879
2019-01-25,805,ASCENDING,15,-6.1487,-17.5954,31.1041
2019-01-27,805,DESCENDING,37,-4.7667,-13.8906,34.6950
2019-01-30,805,ASCENDING,88,-8.5795,-19.0301,40.2375
2019-02-03,805,DESCENDING,139,-6.4504,-15.4199,43.3881
2019-02-06,805,ASCENDING,15,-3.7815,-14.5165,31.1048
2019-02-08,805,DESCENDING,37,-5.5276,-14.8274,34.6955
2019-02-11,805,ASCENDING,88,-5.1361,-14.8450,40.2376
2019-02-18,805,ASCENDING,15,-5.8486,-18.1552,31.1053
2019-02-20,805,DESCENDING,37,-6.9171,-16.9052,34.6982
2019-02-23,805,ASCENDING,88,-8.2667,-19.3441,40.2380
2019-02-27,805,DESCENDING,139,-10.2013,-21.0393,43.3907
2019-03-02,805,ASCENDING,15,-4.5969,-16.4610,31.1059
2019-03-04,805,DESCENDING,37,-7.5483,-17.9102,34.6999
2019-03-07,805,ASCENDING,88,-5.6056,-16.2977,40.2388
2019-03-11,805,DESCENDING,139,-6.0203,-15.5898,43.3938
2019-03-14,805,ASCENDING,15,-3.0291,-14.8390,31.1074
2019-03-16,805,DESCENDING,37,-4.5479,-14.0326,34.6998
2019-03-19,805,ASCENDING,88,-5.3597,-16.8492,40.2405
2019-03-23,805,DESCENDING,139,-9.2934,-19.6527,43.3957
2019-03-26,805,ASCENDING,15,-6.2908,-19.9521,31.1091
2019-03-28,805,DESCENDING,37,-8.6054,-19.5967,34.7025
2019-03-31,805,ASCENDING,88,-11.2995,-23.4393,40.2424
2019-04-04,805,DESCENDING,139,-8.7302,-18.7824,43.3984
2019-04-07,805,ASCENDING,15,-10.2703,-23.1853,31.1113
2019-04-09,805,DESCENDING,37,-8.3655,-19.9728,34.7060
2019-04-12,805,ASCENDING,88,-12.0816,-23.5758,40.2409
2019-04-16,805,DESCENDING,139,-13.2316,-24.3001,43.3963
2019-04-19,805,ASCENDING,15,-11.1121,-23.2207,31.1164
2019-04-21,805,DESCENDING,37,-12.4755,-24.0674,34.7005
2019-04-24,805,ASCENDING,88,-6.5270,-17.0309,40.2402
2019-04-28,805,DESCENDING,139,-14.9024,-23.9763,43.3958
2019-05-01,805,ASCENDING,15,-15.1909,-24.8095,31.1146
2019-05-03,805,DESCENDING,37,-11.7189,-18.5957,34.7016
2019-05-06,805,ASCENDING,88,-12.4665,-19.8622,40.2458
2019-05-13,805,ASCENDING,15,-14.5657,-24.6828,31.1125
2019-05-15,805,DESCENDING,37,-14.1552,-23.5548,34.6995
2019-05-18,805,ASCENDING,88,-14.7154,-23.6775,40.2440
2019-05-22,805,DESCENDING,139,-11.6586,-18.1735,43.3956
2019-05-25,805,ASCENDING,15,-14.2008,-24.9517,31.1112
2019-05-27,805,DESCENDING,37,-10.7206,-17.5861,34.7030
2019-05-30,805,ASCENDING,88,-14.7225,-23.8120,40.2400
2019-06-03,805,DESCENDING,139,-9.6556,-16.3862,43.3966
2019-06-06,805,ASCENDING,15,-7.9345,-15.1441,31.1139
2019-06-08,805,DESCENDING,37,-9.7299,-17.6566,34.7038
2019-06-11,805,ASCENDING,88,-10.5357,-17.7909,40.2385
2019-06-15,805,DESCENDING,139,-6.8234,-13.0479,43.3970
2019-06-18,805,ASCENDING,15,-9.3415,-15.4031,31.1155
2019-06-20,805,DESCENDING,37,-6.8265,-13.8615,34.7009
2019-06-23,805,ASCENDING,88,-8.7612,-14.9517,40.2412
2019-06-27,805,DESCENDING,139,-7.1069,-14.2623,43.3957
2019-06-30,805,ASCENDING,15,-7.9488,-14.5343,31.1155
2019-07-02,805,DESCENDING,37,-7.3577,-14.9734,34.7018
2019-07-05,805,ASCENDING,88,-7.6964,-14.0772,40.2392
2019-07-09,805,DESCENDING,139,-7.7673,-14.5147,43.3982
2019-07-12,805,ASCENDING,15,-6.8912,-13.5938,31.1165
2019-07-14,805,DESCENDING,37,-6.9850,-14.2595,34.7011
2019-07-17,805,ASCENDING,88,-6.8256,-13.9087,40.2414
2019-07-21,805,DESCENDING,139,-6.6729,-13.7393,43.3959
2019-07-24,805,ASCENDING,15,-6.9547,-13.4803,31.1153
2019-07-26,805,DESCENDING,37,-6.9217,-14.1740,34.7020
2019-07-29,805,ASCENDING,88,-6.7974,-13.6027,40.2395
2019-08-02,805,DESCENDING,139,-6.9541,-13.8253,43.3964
2019-08-05,805,ASCENDING,15,-7.1111,-13.7313,31.1146
2019-08-07,805,DESCENDING,37,-6.7374,-13.9219,34.7033
2019-08-10,805,ASCENDING,88,-7.1384,-13.1528,40.2410
2019-08-14,805,DESCENDING,139,-7.0499,-13.4211,43.3961
2019-08-17,805,ASCENDING,15,-7.1397,-14.0921,31.1160
2019-08-19,805,DESCENDING,37,-5.9527,-13.2667,34.7011
2019-08-22,805,ASCENDING,88,-7.2002,-13.7127,40.2468
2019-08-26,805,DESCENDING,139,-7.0766,-14.2380,43.3963
2019-08-29,805,ASCENDING,15,-7.1740,-13.7191,31.1153
2019-08-31,805,DESCENDING,37,-7.1422,-14.0464,34.7009
2019-09-03,805,ASCENDING,88,-7.4541,-14.1121,40.2398
2019-09-07,805,DESCENDING,139,-7.4824,-14.2397,43.3960
2019-09-10,805,ASCENDING,15,-7.5173,-11.9681,31.1145
2019-09-12,805,DESCENDING,37,-7.5152,-12.8572,34.7009
2019-09-15,805,ASCENDING,88,-9.7047,-15.0861,40.2393
2019-09-19,805,DESCENDING,139,-11.7813,-17.4727,43.3930
2019-09-22,805,ASCENDING,15,-13.4100,-20.9636,31.1140
2019-09-24,805,DESCENDING,37,-10.2809,-16.8311,34.6973
2019-09-27,805,ASCENDING,88,-11.5296,-19.4099,40.2446
2019-10-01,805,DESCENDING,139,-12.0319,-20.7174,43.3919
2019-10-04,805,ASCENDING,15,-7.4197,-15.3379,31.1122
2019-10-06,805,DESCENDING,37,-8.1687,-17.0315,34.6998
2019-10-09,805,ASCENDING,88,-8.9246,-16.6548,40.2431
2019-10-13,805,DESCENDING,139,-8.5787,-17.0955,43.3909
2019-10-16,805,ASCENDING,15,-8.4219,-17.7733,31.1100
2019-10-18,805,DESCENDING,37,-8.1390,-17.7057,34.6978
2019-10-21,805,ASCENDING,88,-9.2027,-17.5407,40.2411
2019-10-25,805,DESCENDING,139,-8.0756,-18.5918,43.3890
2019-10-28,805,ASCENDING,15,-8.7223,-18.0287,31.1064
2019-10-30,805,DESCENDING,37,-9.6666,-19.3453,34.6962
2019-11-02,805,ASCENDING,88,-8.4232,-16.5926,40.2391
2019-11-06,805,DESCENDING,139,-7.9562,-15.7071,43.3889
2019-11-09,805,ASCENDING,15,-7.7139,-16.7170,31.1071
2019-11-11,805,DESCENDING,37,-7.6100,-16.3448,34.6968
2019-11-14,805,ASCENDING,88,-9.1090,-17.9110,40.2394
2019-11-18,805,DESCENDING,139,-7.1419,-14.5761,43.3879
2019-11-21,805,ASCENDING,15,-5.5291,-14.2680,31.1054
2019-11-23,805,DESCENDING,37,-6.2361,-14.8571,34.6947
2019-11-26,805,ASCENDING,88,-7.2593,-15.1046,40.2374
2019-11-30,805,DESCENDING,139,-8.8928,-16.7310,43.3861
2019-12-03,805,ASCENDING,15,-5.9057,-14.7992,31.1039
